baseline,task,seed,result,metadata,command
flowalign,mug_heart,11,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowalign/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowalign/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowalign/seed_11/command.txt
flowalign,mug_heart,12,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowalign/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowalign/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowalign/seed_12/command.txt
flowalign,tote_leaf,10,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowalign/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowalign/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowalign/seed_10/command.txt
flowalign,tote_leaf,11,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowalign/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowalign/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowalign/seed_11/command.txt
flowalign,tote_leaf,12,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowalign/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowalign/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowalign/seed_12/command.txt
flowalign,red_office_chair_to_blue_office_chair,10,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowalign/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowalign/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowalign/seed_10/command.txt
flowalign,red_office_chair_to_blue_office_chair,11,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowalign/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowalign/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowalign/seed_11/command.txt
flowalign,red_office_chair_to_blue_office_chair,12,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowalign/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowalign/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowalign/seed_12/command.txt
flowalign,green_mug_orange_phase2,10,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowalign/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowalign/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowalign/seed_10/command.txt
flowalign,green_mug_orange_phase2,11,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowalign/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowalign/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowalign/seed_11/command.txt
flowalign,green_mug_orange_phase2,12,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowalign/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowalign/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowalign/seed_12/command.txt
flowalign,yellow_vase_blue_phase2,10,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowalign/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowalign/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowalign/seed_10/command.txt
flowalign,yellow_vase_blue_phase2,11,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowalign/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowalign/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowalign/seed_11/command.txt
flowalign,yellow_vase_blue_phase2,12,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowalign/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowalign/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowalign/seed_12/command.txt
splitflow,cat_crown,10,outputs/e2_t1_t4_baseline_matrix/cat_crown/splitflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/splitflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/splitflow/seed_10/command.txt
splitflow,cat_crown,11,outputs/e2_t1_t4_baseline_matrix/cat_crown/splitflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/splitflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/splitflow/seed_11/command.txt
splitflow,cat_crown,12,outputs/e2_t1_t4_baseline_matrix/cat_crown/splitflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/splitflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/splitflow/seed_12/command.txt
splitflow,dog_bow_tie_phase2,10,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/splitflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/splitflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/splitflow/seed_10/command.txt
splitflow,dog_bow_tie_phase2,11,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/splitflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/splitflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/splitflow/seed_11/command.txt
splitflow,dog_bow_tie_phase2,12,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/splitflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/splitflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/splitflow/seed_12/command.txt
splitflow,dog_front_sunglasses_phase2,10,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/splitflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/splitflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/splitflow/seed_10/command.txt
splitflow,dog_front_sunglasses_phase2,11,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/splitflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/splitflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/splitflow/seed_11/command.txt
splitflow,dog_front_sunglasses_phase2,12,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/splitflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/splitflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/splitflow/seed_12/command.txt
splitflow,bowl_apple_inside,10,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/splitflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/splitflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/splitflow/seed_10/command.txt
splitflow,bowl_apple_inside,11,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/splitflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/splitflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/splitflow/seed_11/command.txt
splitflow,bowl_apple_inside,12,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/splitflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/splitflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/splitflow/seed_12/command.txt
splitflow,white_bowl_orange_tabletop_phase2,10,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/splitflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/splitflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/splitflow/seed_10/command.txt
splitflow,white_bowl_orange_tabletop_phase2,11,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/splitflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/splitflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/splitflow/seed_11/command.txt
